Creating network "myblog_default" with the default driver
Creating myblog_nginx_1   ... 
Creating myblog_certbot_1 ... 
Creating myblog_mongo_1   ... 
Creating myblog_flask_1   ... 
[2A[2KCreating myblog_certbot_1 ... [32mdone[0m[2B[4A[2KCreating myblog_flask_1   ... [32mdone[0m[4B[1A[2KCreating myblog_mongo_1   ... [32mdone[0m[1B[3A[2KCreating myblog_nginx_1   ... [32mdone[0m[3BAttaching to myblog_certbot_1, myblog_flask_1, myblog_mongo_1, myblog_nginx_1
[35mnginx_1    |[0m 114.94.111.53 - - [23/Nov/2019:02:43:06 +0000] "GET / HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36"
[33mflask_1    |[0m NameError: global name '_filter' is not defined
[35mnginx_1    |[0m 114.94.111.53 - - [23/Nov/2019:02:43:57 +0000] "GET /post/ZLCN0AUDCQE6 HTTP/1.1" 500 290 "https://whereeat.xyz/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36"
[33mflask_1    |[0m [2019-11-23 02:44:01,429] ERROR in app: Exception on /post/HDWRFRVLRHOI [GET]
[33mflask_1    |[0m Traceback (most recent call last):
[33mflask_1    |[0m   File "/usr/local/lib/python2.7/site-packages/flask/app.py", line 2292, in wsgi_app
[33mflask_1    |[0m     response = self.full_dispatch_request()
[33mflask_1    |[0m   File "/usr/local/lib/python2.7/site-packages/flask/app.py", line 1815, in full_dispatch_request
[33mflask_1    |[0m     rv = self.handle_user_exception(e)
[33mflask_1    |[0m   File "/usr/local/lib/python2.7/site-packages/flask/app.py", line 1718, in handle_user_exception
[33mflask_1    |[0m     reraise(exc_type, exc_value, tb)
[33mflask_1    |[0m   File "/usr/local/lib/python2.7/site-packages/flask/app.py", line 1813, in full_dispatch_request
[33mflask_1    |[0m     rv = self.dispatch_request()
[33mflask_1    |[0m   File "/usr/local/lib/python2.7/site-packages/flask/app.py", line 1799, in dispatch_request
[33mflask_1    |[0m     return self.view_functions[rule.endpoint](**req.view_args)
[33mflask_1    |[0m   File "/app/web.py", line 50, in single_post
[33mflask_1    |[0m     post = postClass.get_post_by_permalink(permalink)
[33mflask_1    |[0m   File "/app/post.py", line 11, in f
[33mflask_1    |[0m     response = _filter(response)
[33mflask_1    |[0m NameError: global name '_filter' is not defined
[35mnginx_1    |[0m 114.94.111.53 - - [23/Nov/2019:02:44:01 +0000] "GET /post/HDWRFRVLRHOI HTTP/1.1" 500 290 "https://whereeat.xyz/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36"
